"id","created_at","updated_at","title","subtitle","author","other_authors","publisher","year","isbn","quantity","sig1","sig2","keys","description","review","image","profile_image","section_id","edition","abies_book_id","lang_id"
"144","2021-04-18 16:29:29","2021-09-21 17:10:47","Anarcosindicalismo: recuperar el entusiasmo",NULL,"Manzanera, Gaspar",,"Piedra papel libros",NULL,NULL,"1","MAN","ana",NULL,NULL,NULL,NULL,NULL,"2",NULL,"3937","1"
"145","2021-04-18 16:29:29","2021-11-28 18:25:00","Anarkherria","1986-2011","Legasse, Mark y Pascual, Jakue",NULL,"Txalaparta","2012",NULL,"1","LEG","ana",NULL,"<div>En 1986, una carta publicada en Egin por Mark Legasse tuvo su contestación en otra colaboración firmada, en este caso, por el joven Jakue Pascual. Fruto de la fascinación que las ideas de cada uno de estos pensadores dejó en el otro, surgió la obra llamada Anarkherria. Veinticinco años después, uno de sus autores, Jakue Pascual, ha coordinado esta edición crítica de aquel texto fresco, ácrata, gamberro y profundo que marcó la década de los 80 en Euskal Herria, y que nos permite entender mejor la unión de dos pensamientos aparentemente tan alejados como son el abertzalismo y el anarquismo.</div>",NULL,NULL,"443","2",NULL,"2759","1"
"146","2021-04-18 16:29:29","2021-09-21 17:10:47","Anarquía en acción :","la práctica de la libertad","Ward, Colin",,"Enclave de Libros",NULL,"978-84-940208-2-7","1","WAR","ana",NULL,NULL,NULL,NULL,NULL,"2","1ª ed.","2738","1"
"147","2021-04-18 16:29:29","2021-09-21 17:10:47","Anarquía postindustrial",NULL,"Rosci, Severo",,"Ateneo Libertario Besós",NULL,NULL,"1","ROS","ana",NULL,NULL,NULL,NULL,NULL,"2",NULL,"480","1"
"148","2021-04-18 16:29:29","2021-09-21 17:10:47","Anarquía relacional","La revolución desde los vínculos","Pérez Cortés, Juan Carlos",,"la oveja roja",NULL,NULL,"1","PER","ana",NULL,NULL,NULL,NULL,NULL,"18",NULL,"4020","1"
"149","2021-04-18 16:29:29","2023-06-02 17:17:02","Anarquía, dinamita y revolución social",NULL,"Herrerín López, Ángel",NULL,"Catarata",NULL,NULL,"1","HER","ana",NULL,NULL,NULL,NULL,NULL,"49",NULL,"1123","1"
"150","2021-04-18 16:29:29","2021-09-21 17:10:47","Anarquismo ¿civil o subversivo?",NULL,"VVAA",,"La Letra Armada",NULL,NULL,"1","VVA","ana",NULL,NULL,NULL,NULL,NULL,"2",NULL,"2915","1"
"151","2021-04-18 16:29:29","2021-09-21 17:10:47","Anarquismo a contratiempo",NULL,"Ibáñez, Tomás",,"Virus",NULL,NULL,"1","IBA","ana",NULL,NULL,NULL,NULL,NULL,"2",NULL,"3668","1"
"152","2021-04-18 16:29:29","2021-09-21 17:10:47","Anarquismo es movimiento","Anarquismo, neoanarquismo y postanarquismo","Ibáñez, Tomás",,"Virus",NULL,"978-84-92559-53-4","1","IBA","ana",NULL,NULL,NULL,NULL,NULL,"2",NULL,"2876","1"
"154","2021-04-18 16:29:29","2021-09-21 17:10:47","Anarquismo trashumante","Crónicas de crotos y linyeras","Baigorria, Osvaldo",,"Utopía Libertaria",NULL,NULL,"1","BAI","ana",NULL,NULL,NULL,NULL,NULL,"2",NULL,"999","1"
"155","2021-04-18 16:29:29","2024-10-11 16:44:15","Anarquismo y acción directa","Uruguay, 1968-1973","Vescovi, Rodrigo",NULL,"Descontrol","2015",NULL,"1","VES","ana",NULL,NULL,NULL,NULL,NULL,"81",NULL,"3169","1"
"156","2021-04-18 16:29:29","2024-10-11 16:41:30","Anarquismo y anarcosindicalismo en América latina",NULL,"Gómez, Alfredo",NULL,"Ruedo Ibérico",NULL,NULL,"1","GOM","ana",NULL,NULL,NULL,NULL,NULL,"60",NULL,"4049","1"
"157","2021-04-18 16:29:29","2021-09-21 17:10:47","Anarquismo y anarquistas",NULL,"Miró, Fidel",,"s.n.","1979","84-499-3335-8","1","MIR","ana",NULL,NULL,NULL,NULL,NULL,"2",NULL,"468","1"
"159","2021-04-18 16:29:29","2021-09-21 17:10:47","Anarquismo y cárceles","Píxeles para entender la crítica antiautoritaria y abolicionista a las prisiones","Montes de Oca, Rodolfo",,"Ateneo Libertario Besós",NULL,NULL,"1","MON","ana",NULL,NULL,NULL,NULL,NULL,"21",NULL,"87","1"
"161","2021-04-18 16:29:29","2021-09-21 17:10:47","Anarquismo y educación en Canarias",NULL,"González Pérez, Teresa",,"El Baifo",NULL,"84-922367-0-1","1","GON","ana",NULL,NULL,NULL,NULL,NULL,"14","1ª ed.","116","1"
"162","2021-04-18 16:29:29","2021-09-21 17:10:47","Anarquismo y lucha antialcohólica en la Guerra Civil Española (1936-1939)",NULL,"VVAA",,"Piedra papel libros",NULL,NULL,"1","VVA","ana",NULL,NULL,NULL,NULL,NULL,"26",NULL,"3336","1"
"163","2021-04-18 16:29:29","2021-09-21 17:10:47","Anarquismo y Revolución en Rusia 1917-1921",NULL,"Taibo, Carlos",,"Catarata",NULL,NULL,"1","TAI","ana",NULL,NULL,NULL,NULL,NULL,"31",NULL,"3665","1"
"164","2021-04-18 16:29:29","2023-05-19 18:24:30","Anarquismo y sindicalismo en España","La Primera Internacional 1864-1881","Termes, Josep",NULL,"Ariel",NULL,NULL,"1","TER","ana",NULL,NULL,NULL,NULL,NULL,"47",NULL,"985","1"
"166","2021-04-18 16:29:29","2021-09-21 17:10:47","Anarquismo: lo que realmente significa",NULL,"Goldman, Emma",,"Imperdible",NULL,NULL,"1","GOL","ana",NULL,NULL,NULL,NULL,NULL,"2",NULL,"3598","1"
"167","2021-04-18 16:29:29","2021-09-21 17:10:47","Anarquismos no occidentales","Reflexionaes sobre el contexto global","Adams, Jason",,"La Neurosis o Las Barricadas",NULL,NULL,"1","ADA","ana",NULL,NULL,NULL,NULL,NULL,"2",NULL,"3890","1"
"168","2021-04-18 16:29:29","2021-09-21 17:10:47","Anarquistas","un siglo de movimiento libertario en España","Marín Silvestre, Dolors",,"Ariel",NULL,"978-84-344-6934-1","1","MAR","ana",NULL,NULL,NULL,NULL,NULL,"24","1ª ed.","2031","1"
"170","2021-04-18 16:29:29","2021-09-21 17:10:47","Anarquistas de ultramar","Anarquismo, indigenismo, descolonización","Taibo, Carlos",,"Catarata",NULL,NULL,"1","TAI","ana",NULL,NULL,NULL,NULL,NULL,"2",NULL,"3766","1"
"171","2021-04-18 16:29:29","2021-09-21 17:10:47","Anarquistas vengadores","Atentados reivindicativos en el mundo del siglo XIX y principios del XX","Barbero Carrasco, Fernando",,"Queimada",NULL,NULL,"1","BAR","ana",NULL,NULL,NULL,NULL,NULL,"24",NULL,"3190","1"
"172","2021-04-18 16:29:29","2021-09-21 17:10:47","Anarquistas y marxistas en la primera internacional","Un debate entre Francisco Tomás y Pablo Iglesias","Calero Delso, Juan Pablo",,"Calumnia",NULL,NULL,"1","CAL","ana",NULL,NULL,NULL,NULL,NULL,"3",NULL,"3875","1"
"173","2021-04-18 16:29:29","2023-01-13 18:29:20","Anatemas",NULL,"Barrantes, Pedro",NULL,"Piedra papel libros",NULL,NULL,"1","BAR","ana",NULL,NULL,NULL,NULL,NULL,"39",NULL,"3932","1"
"174","2021-04-18 16:29:29","2021-09-21 17:10:47","Ángel Pestaña, falangista","Anatomía de una mentira histórica","Giménez, Sergio",,"Piedra papel libros",NULL,NULL,"1","GIM","áng",NULL,NULL,NULL,NULL,NULL,"25",NULL,"3942","1"
"175","2021-04-18 16:29:29","2021-09-21 17:10:47","Animal Farm",NULL,"Orwell, George",,"Penguin Books",NULL,NULL,"1","ORW","ani",NULL,NULL,NULL,NULL,NULL,"34",NULL,"1052","1"
"176","2021-04-18 16:29:29","2021-09-21 17:10:47","Aniquilemos la explotación",NULL,"VVAA",,"Ateneo Libertario Besós",NULL,NULL,"1","VVA","ani",NULL,NULL,NULL,NULL,NULL,"2",NULL,"477","1"
"178","2021-04-18 16:29:29","2021-09-21 17:10:47","Anónimas","La escritura silenciosa de las mujeres","Presumido, Raquel ",,"Antipersona",NULL,NULL,"1","PRE","anó",NULL,NULL,NULL,NULL,NULL,"17",NULL,"3987","1"
"179","2021-04-18 16:29:29","2021-09-21 17:10:47","Anselmo Lorenzo","Un militante proletario en el ojo del huracán","Lorenzo, Anselmo",,"Virus",NULL,NULL,"1","LOR","ans",NULL,NULL,NULL,NULL,NULL,"2",NULL,"2163","1"
"180","2021-04-18 16:29:29","2021-09-21 17:10:47","Ante el dolor de los demás",NULL,"Sontag, Susan",,"Círculo de Lectores",NULL,"84-672-0292-0","1","SON","dol",NULL,NULL,NULL,NULL,NULL,"16",NULL,"1778","1"
"181","2021-04-18 16:29:29","2021-09-21 17:10:47","Ante la guerra",NULL,"Castoriadis, Cornelius",,"Tusquets",NULL,NULL,"1","CAS","gue",NULL,NULL,NULL,NULL,NULL,"13",NULL,"1244","1"
"182","2021-04-18 16:29:29","2021-09-21 17:10:47","Ante la guerra","El movimiento anarquista y la matanza mundial de 1914-1918","VVAA",,"Diaclasa",NULL,NULL,"1","VVA","gue",NULL,NULL,NULL,NULL,NULL,"13",NULL,"3200","1"
"183","2021-04-18 16:29:29","2021-09-21 17:10:47","Antes que sea tarde",NULL,"Parga, Carmen",,"Compañía Literaria",NULL,"84-8213-043-9","1","PAR","ant",NULL,NULL,NULL,NULL,NULL,"24",NULL,"932","1"
"184","2021-04-18 16:29:29","2026-02-17 18:25:05","Antifa","El manual antifascista","Bray, Mark",NULL,"Capitán Swing",NULL,NULL,"2","BRA","ant",NULL,NULL,NULL,NULL,NULL,"3",NULL,"3760","1"
"185","2021-04-18 16:29:29","2021-09-21 17:10:47","Antifascismos 1936 - 1945","La lucha contra el fascismo a ambos lados del atlántico","Seidman, Michael",,"Alianza",NULL,NULL,"1","SEI","ant",NULL,NULL,NULL,NULL,NULL,"24",NULL,"3995","1"
"186","2021-04-18 16:29:29","2021-09-21 17:10:47","Antifascistas alemanes en Barcelona (1933-1939)","El Grupo DAS: sus actividades contra la red nazi y en el frente de Aragón","VVAA",,"Sintra",NULL,NULL,"1","VVA","ant",NULL,NULL,NULL,NULL,NULL,"26",NULL,"1128","1"
"187","2021-04-18 16:29:29","2021-09-21 17:10:47","Antiimperialismo patriotas y traidores",NULL,"Twain, Mark",,"Público",NULL,NULL,"1","TWA","ant",NULL,NULL,NULL,NULL,NULL,"3",NULL,"1303","1"
"188","2021-04-18 16:29:29","2021-09-21 17:10:47","Antipsychologicum","El papel de la psicología académica: de mito científico a mercenaria del sistema","VVAA",,"Virus",NULL,NULL,"1","VVA","ant",NULL,NULL,NULL,NULL,NULL,"16",NULL,"2165","1"
"189","2021-04-18 16:29:29","2021-09-21 17:10:47","Antología",NULL,"Gramsci, Antonio",,"Siglo Veintiuno de España","1974","84-323-0130-2","1","GRA","ant",NULL,NULL,NULL,NULL,NULL,"4","[2ª ed.]","715","1"
"190","2021-04-18 16:29:29","2021-09-21 17:10:47","Antología","Selección, traducción y notas de Manuel Sacristán","Gramsci, Antonio",,"Akal",NULL,NULL,"1","GRA","ant",NULL,NULL,NULL,NULL,NULL,"4",NULL,"3689","1"
"191","2021-04-18 16:29:29","2021-09-21 17:10:47","Antología de escritos",NULL,"Makhno, Néstor",,"Descontrol",NULL,NULL,"1","MAK","ant",NULL,NULL,NULL,NULL,NULL,"25",NULL,"3786","1"
"192","2021-04-18 16:29:29","2021-09-21 17:10:47","Antología de textos de Los Amigos de Ludd",NULL,"VVAA",,"Biblioteca Social Hermanos Quero","2009",NULL,"1","VVA","ant",NULL,NULL,NULL,NULL,NULL,"7",NULL,"2214","1"
"195","2021-04-18 16:29:29","2023-01-13 18:42:42","Antología poética",NULL,"Celaya, Gabriel",NULL,"Compañía Europea de Comunicación e Información",NULL,"84-7969-037-2","1","CEL","ant",NULL,NULL,NULL,NULL,NULL,"39",NULL,"438","1"
"196","2021-04-18 16:29:29","2021-09-21 17:10:47","Antología poética",NULL,"Lizano, Jesús",,"Virus",NULL,NULL,"1","LIZ","ant",NULL,NULL,NULL,NULL,NULL,"34",NULL,"2883","1"
"197","2021-04-18 16:29:29","2023-01-13 18:24:02","Antología poética",NULL,"García Lorca, Federico",NULL,"Comares",NULL,NULL,"1","GAR","ant",NULL,NULL,NULL,NULL,"727","39",NULL,"3999","1"
"198","2021-04-18 16:29:29","2021-09-21 17:10:47","Anton Pannekoek y los consejos obreros",NULL,"Bricianer, Serge",,"Schapire Editor",NULL,NULL,"1","BRI","ant",NULL,NULL,NULL,NULL,NULL,"4",NULL,"732","1"
"199","2021-04-18 16:29:29","2021-09-21 17:10:47","Antropología filosófica",NULL,"Cassier, Ernst",,"Fondo de cultura económica",NULL,NULL,"1","CAS","ant",NULL,NULL,NULL,NULL,NULL,"22",NULL,"321","1"
"200","2021-04-18 16:29:29","2021-09-21 17:10:47","Antropología, género, salud y atención",NULL,"VVAA",,"Bellaterra",NULL,NULL,"1","VVA","ant",NULL,NULL,NULL,NULL,NULL,"15",NULL,"3259","1"
"201","2021-04-18 16:29:29","2025-01-17 17:59:53","ANV, el otro nacionalismo","Historia de Acción Nacionalista Vasca","Renobales, Eduardo",NULL,"Txalaparta",NULL,NULL,"1","REN","anv",NULL,NULL,NULL,NULL,NULL,"49",NULL,"3208","1"
"202","2021-04-18 16:29:29","2023-06-16 18:08:10","Años de sueños y plomo","Una memoria aleccionadora y crítica del movimiento libertario después de la dictadura","González, Juan Luis",NULL,"Queimada","2015","978-84-85735-73-0","1","GON","año",NULL,NULL,NULL,NULL,NULL,"52",NULL,"3251","1"
"203","2021-04-18 16:29:29","2022-06-25 09:39:02","Apología por la insurrección argelina",NULL,"Semprun, Jaime",NULL,"Muturreko",NULL,"84-96044-05-X","1","SEM","apo",NULL,NULL,NULL,NULL,NULL,"3","1ª ed.","682","1"
"204","2021-04-18 16:29:29","2021-09-21 17:10:47","Apotegmas sobre el marxismo",NULL,"Rodríguez, Luis Manuel",,"Luis Rodríguez","1979","84-85283-16-3","1","ROD","apo",NULL,NULL,NULL,NULL,NULL,"4","2ª ed.","1210","1"
"205","2021-04-18 16:29:29","2021-09-21 17:10:47","Aprender a mirar la salud",NULL,"Benach, Joan",,"El viejo topo",NULL,"84-96356-39-6","1","BEN","apr",NULL,NULL,NULL,NULL,NULL,"20",NULL,"2938","1"
"206","2021-04-18 16:29:29","2023-04-21 17:08:04","Aprendiendo a decir no","conflictos y resistencias en torno a la actual forma de concebir y transformar la ciudad de Granada","VVAA",NULL,"Asociación de Estudios Antropológicos La Corrala",NULL,"978-84-613-5396-5","1","VVA","apr",NULL,NULL,NULL,NULL,NULL,"9",NULL,"782","1"
"209","2021-04-18 16:29:29","2021-09-21 17:10:47","Après l'effondrement","Notes sur l'utopie néotechnologique","Mandosio, Jean-Marc",,"L'encyclopédie des nuisances",NULL,NULL,"1","MAN","apr",NULL,NULL,NULL,NULL,NULL,"7",NULL,"2314","1"
"210","2021-04-18 16:29:29","2021-09-21 17:10:47","Aproximación a la Protección Internacional de los Menores no Acompañados en  España",NULL,"VVAA",,"La merced migraciones",NULL,NULL,"1","VVA","apr",NULL,NULL,NULL,NULL,NULL,"20",NULL,"3090","1"
"211","2021-04-18 16:29:29","2025-01-17 17:56:58","Apuntes revolucionarios","Kronstadt","Olcina, Emilio",NULL,"zero",NULL,NULL,"1","OLC","apu",NULL,NULL,NULL,NULL,NULL,"31",NULL,"963","1"
"214","2021-04-18 16:29:29","2021-09-21 17:10:47","Argala",NULL,"Casanova, Iker y Asensio, Paul",,"Txalaparta",NULL,NULL,"1","CAS","arg",NULL,NULL,NULL,NULL,NULL,"25",NULL,"2758","1"
"215","2021-04-18 16:29:29","2021-12-03 12:46:24","Argentina","Apuntes para el nuevo protagonismo social","Colectivo Situaciones",NULL,"Virus","2003","84-96044-10-6","1","COL","arg",NULL,"<div>&nbsp;El 19 y 20 de diciembre de 2001 Argentina vivió un levantamiento popular, cuya causa cercana eran las medidas de congelación de cuentas bancarias - el llamado ""corralito financiero""-, las políticas neoliberales y la corrupción, pero que expresaba mucho más: el hastío de la sociedad argentina ante la política en general. Bajo la consigna ""que se vayan todos, que no quede ni uno solo"" las multitudes de forma espontánea toman las calles. Se inaugura así una nueva etapa de la historia de Argentina, que hace visibles, y provoca la extensión de formas de oposición - el piquete, la asamblea, el escrache, el trueque - que no persiguen sólo la negación de lo existente, rechazando las formas tradicionales de hacer política, sino que abren nuevos caminos de participación que crean en su accionar diario nuevas formas de sociabilidad y de pensar la política, sin centros, sin urgencias, sin fines absolutos y lejos de las dinámicas de toma del poder.&nbsp;</div><div>&nbsp;El Colectivo Situaciones, a partir de relatos, crónicas, escritos de cuyuntura revisados, teorizaciones y entrevistas, hace un importante esfuerzo teórico desde el compromiso militante por analizar la importancia de estas prácticas antagónistas, como experiencia a partir de las cuales y con las que sentar la bases teóricas y prácticas de nuevas formas de participación pública que permitan pensar en una nueva estructura política -superadora de las formas de representación tradicionales y organizadas desde la diferencia y autonomía de las partes sobre la base de redes difusas- y una nueva teoría de la justicia.</div>",NULL,NULL,"448","28",NULL,"2874","1"
"217","2021-04-18 16:29:29","2023-06-16 17:33:20","Argentinos en un Campo de Concentración Franquista","Relato testimonial documentado","Gómez Motta, César",NULL,"Divino Tesoro",NULL,NULL,"1","GOM","arg",NULL,NULL,NULL,NULL,NULL,"51",NULL,"238","1"
"218","2021-04-18 16:29:29","2021-09-21 17:10:47","Argumentos sobre el socialismo",NULL,"Dobb, Maurice",,"Ciencia Nueva",NULL,NULL,"1","DOB","arg",NULL,NULL,NULL,NULL,NULL,"4",NULL,"1201","1"
"219","2021-04-18 16:29:29","2021-09-21 17:10:47","Argumentos sofísticos",NULL,"Aristóteles",,"Aguilar",NULL,NULL,"1","ARI","arg",NULL,NULL,NULL,NULL,NULL,"22",NULL,"327","1"
"221","2021-04-18 16:29:29","2021-09-21 17:10:47","Armas de barrio","Luchas por la vivienda y autoorganización","VV.AA",,"milvus",NULL,NULL,"1","VV.","arm",NULL,NULL,NULL,NULL,NULL,"9",NULL,"3928","1"
"222","2021-04-18 16:29:29","2021-09-21 17:10:47","Arquitectura y represión",NULL,"VVAA",,"Cuadernos para el Diálogo",NULL,NULL,"1","VVA","arq",NULL,NULL,NULL,NULL,NULL,"21",NULL,"1255","1"
"223","2021-04-18 16:29:29","2021-09-21 17:10:47","Arraianos",NULL,"Méndez Ferrín, Xosé Luís",,"Hoja de lata",NULL,NULL,"1","MEN","arr",NULL,NULL,NULL,NULL,NULL,"34",NULL,"3279","1"
"224","2021-04-18 16:29:29","2021-09-21 17:10:47","Ars Magica Civis",NULL,"Anónimo",,"Bardo ediciones",NULL,NULL,"1","ANO","ars",NULL,NULL,NULL,NULL,NULL,"3",NULL,"2745","1"
"225","2021-04-18 16:29:29","2023-06-02 17:15:50","Arte y compromiso","España 1917-1936","Madrigal Pascual, Arturo Ángel",NULL,"Fundación de Estudios Libertarios Anselmo de Lorenzo",NULL,NULL,"1","MAD","art",NULL,NULL,NULL,NULL,NULL,"49",NULL,"3331","1"
"226","2021-04-18 16:29:29","2023-11-17 19:41:18","Arte y revolución enla Comuna de París",NULL,"VVAA",NULL,"Piedra papel libros",NULL,NULL,"1","VVA","art",NULL,NULL,NULL,NULL,NULL,"55",NULL,"3546","1"
"227","2021-04-18 16:29:29","2021-09-21 17:10:47","Arte y técnica",NULL,"Mumford, Lewis",,"Pepitas de Calabaza",NULL,NULL,"1","MUM","art",NULL,NULL,NULL,NULL,NULL,"7",NULL,"2897","1"
"228","2021-04-18 16:29:29","2021-09-21 17:10:47","Artes suversivas para cultivar jardines",NULL,"Moure, Teresa",,"Hoja de lata",NULL,NULL,"1","MOU","art",NULL,NULL,NULL,NULL,NULL,"34",NULL,"3287","1"
"229","2021-04-18 16:29:29","2023-05-19 18:27:55","Artesanos (1854) y mineros (1890)",": dos fases de la protesta obrera en el País Vasco","Ruzafa Ortega, Rafael",NULL,"Asociación de Historia Social",NULL,"84-611-2764-1","1","RUZ","art",NULL,NULL,NULL,NULL,NULL,"47",NULL,"923","1"
"230","2021-04-18 16:29:29","2021-09-21 17:10:47","Artículos de combate",NULL,"Guerrero, Práxedis G.",,"Antorcha",NULL,NULL,"1","GUE","art",NULL,NULL,NULL,NULL,NULL,"2",NULL,"994","1"
"231","2021-04-18 16:29:29","2021-09-21 17:10:47","Artículos de combate",NULL,"Guerrero, Práxedis G.",,"Redez",NULL,NULL,"1","GUE","art",NULL,NULL,NULL,NULL,NULL,"2",NULL,"2965","1"
"232","2021-04-18 16:29:29","2021-09-21 17:10:47","Artículos filosóficos y cartas a un campesino",NULL,"Verea, R.",,"Editores mexicanos unidos",NULL,NULL,"1","VER","art",NULL,NULL,NULL,NULL,NULL,"22",NULL,"406","1"
"233","2021-04-18 16:29:29","2021-09-21 17:10:47","Artículos perecederos",NULL,"Pérez Collado, Antonio",,"Ateo Libertario Al Margen",NULL,NULL,"1","PER","art",NULL,NULL,NULL,NULL,NULL,"3",NULL,"1316","1"
"234","2021-04-18 16:29:29","2021-09-21 17:10:47","Artículos periodísticos",NULL,"Marx, Karl",,"Alba",NULL,NULL,"1","MAR","art",NULL,NULL,NULL,NULL,NULL,"4",NULL,"2907","1"
"235","2021-04-18 16:29:29","2021-09-21 17:10:47","Artículos políticos 1911",NULL,"Flores Magón, Ricardo",,"Antorcha",NULL,NULL,"1","FLO","art",NULL,NULL,NULL,NULL,NULL,"2",NULL,"998","1"
"236","2021-04-18 16:29:29","2021-09-21 17:10:47","Artículos políticos 1914",NULL,"Flores Magón, Ricardo",,"Antorcha",NULL,NULL,"1","FLO","art",NULL,NULL,NULL,NULL,NULL,"2",NULL,"565","1"
"237","2021-04-18 16:29:29","2021-09-21 17:10:47","Asalto a Bagdag",NULL,"Álvarez Peralta, Ignacio",,"Popular",NULL,NULL,"1","ALV","asa",NULL,NULL,NULL,NULL,NULL,"32",NULL,"2299","1"
"238","2021-04-18 16:29:29","2021-09-21 17:10:47","Asalto nocturno",NULL,"Sastre, Alfonso",,"Hiru",NULL,NULL,"1","SAS","asa",NULL,NULL,NULL,NULL,NULL,"34",NULL,"1446","1"
"239","2021-04-18 16:29:29","2021-09-21 17:10:47","Así habló el único",NULL,"Novatore, Renzo",,"La Letra Armada",NULL,NULL,"1","NOV","así",NULL,NULL,NULL,NULL,NULL,"2",NULL,"2916","1"
"241","2021-04-18 16:29:29","2023-06-02 16:51:13","Así nació Cataluña",NULL,"VVAA",NULL,"Historia 16","1985",NULL,"1","VVA","así",NULL,NULL,NULL,NULL,NULL,"47",NULL,"2000","1"
"242","2021-04-18 16:29:29","2021-09-21 17:10:47","Asturias, octubre 1934 :","la revolución sin jefes","Díaz, Ignacio",,"Virus",NULL,"978-84-92559-26-8","1","DIA","ast",NULL,NULL,NULL,NULL,NULL,"26","1ª ed.","1916","1"
"244","2021-04-18 16:29:29","2021-09-21 17:10:47","Aurora roja",NULL,"Baroja, Pío",,"Caro Raggio","1974","84-7035-016-1","1","BAR","aur",NULL,NULL,NULL,NULL,NULL,"34",NULL,"426","1"
"245","2021-04-18 16:29:29","2021-09-21 17:10:47","Autobiografía",NULL,"Davis, Ángela Yvonne",,"Grijalbo","1977","84-253-0775-9","1","DAV","aut",NULL,NULL,NULL,NULL,NULL,"25",NULL,"1987","1"
"246","2021-04-18 16:29:29","2021-09-21 17:10:47","Autobiografía de mi madre",NULL,"Kincaid, Jamaica",,"Txalaparta",NULL,NULL,"1","KIN","aut",NULL,NULL,NULL,NULL,NULL,"34",NULL,"3221","1"
"248","2021-04-18 16:29:29","2023-11-03 18:45:10","Autobiografía de un viejo comunista chileno","Una historia 'no oficial' pero verdadera","Arcos Vera, Humberto",NULL,"LOM ediciones","2013","978-[national-id]-0","1","ARC","aut",NULL,NULL,NULL,NULL,NULL,"62","1","3495","1"
"250","2021-04-18 16:29:29","2022-10-07 18:27:35","Autobiografía",NULL,"Davis, Angela Yvonne",NULL,"Capitán Swing",NULL,NULL,"1","DAV","aut",NULL,NULL,NULL,NULL,"746","25",NULL,"3814","1"
"251","2021-04-18 16:29:29","2021-09-21 17:10:47","Autogestión",NULL,"Bonanno, Alfredo M.",,"Ateneo Libertario Besós",NULL,NULL,"1","BON","aut",NULL,NULL,NULL,NULL,NULL,"2",NULL,"527","1"
